ID,Vendor,"Parent Id","GTIN (EAN,ISBN)",MPN,"Product Name","Product Model","Product Alias","Product Url","Short Description","Product Description","Meta Description","Meta Key","Custom Title",Ordering,Price,Currency,Override,"Override Price",Tax,"Discount Id","Discount Id","Price Publish Up","Price Publish Down","Quantity Start","Quantity End",Weight,"Weight Unit",Length,Width,Height,"Length Unit","Product In Stock","Product Ordered","Low Stock Notification","Available Date",Availability,"Product Special",Sales,Unit,Packaging,"Product Params",Hits,Intnotes,"Meta Robot","Meta Author",Layout,Published,"Created Date","Created By","Modified Date","Modified By",LOCKED,"Locked By",Category,Manufacturer,"Product Images"
1,1,0,,,Blazer,,shirt-11,,"This is simple product",,,,,0,99.999690,68,-1,0.00000,0,0,0,"0000-00-00 00:00:00","0000-00-00 00:00:00",0,0,,KG,,,,M,100,0,0,"2015-09-08 00:00:00",,1,0,KG,,"min_order_level=""""|max_order_level=""""|step_order_level=""""|product_box=""""|",,,,,0,1,"2015-09-08 12:33:51",855,"2015-10-30 10:44:30",855,"0000-00-00 00:00:00",0,MEN,,images/stories/virtuemart/product/download.jpg
2,1,0,,,Cap,,trousers,,,,,,,0,60.000000,68,0,0.00000,0,0,0,"0000-00-00 00:00:00","0000-00-00 00:00:00",0,0,,KG,,,,M,0,0,0,"2015-09-14 00:00:00",,0,0,KG,,"min_order_level=""""|max_order_level=""""|step_order_level=""""|product_box=""""|",,,,,0,1,"2015-09-14 11:43:55",855,"2015-10-30 10:44:42",855,"0000-00-00 00:00:00",0,MEN,,
3,1,0,,,"Cardigen (Full)",,jeans,,,,,,,0,,,,,,,,,,,,,KG,,,,M,0,0,0,"2015-09-14 00:00:00",,0,0,KG,,"min_order_level=""""|max_order_level=""""|step_order_level=""""|product_box=""""|",,,,,0,1,"2015-09-14 11:44:14",855,"2015-10-30 10:45:10",855,"0000-00-00 00:00:00",0,MEN,,
4,1,0,,,"Cardigen (Half)",,jackets,,,,,,,0,,,,,,,,,,,,,KG,,,,M,0,0,0,"2015-09-14 00:00:00",,0,0,KG,,"min_order_level=""""|max_order_level=""""|step_order_level=""""|product_box=""""|",,,,,0,1,"2015-09-14 11:44:29",855,"2015-10-30 10:45:30",855,"0000-00-00 00:00:00",0,MEN,,
5,1,0,,,Coat,,t-shirts,,,,,,,0,,,,,,,,,,,,,KG,,,,M,0,0,0,"2015-09-14 00:00:00",,0,0,KG,,"min_order_level=""""|max_order_level=""""|step_order_level=""""|product_box=""""|",,,,,0,1,"2015-09-14 11:44:46",855,"2015-10-30 10:45:43",855,"0000-00-00 00:00:00",0,MEN,,
6,1,0,,,Dhoti,,sweat-shirts,,,,,,,0,,,,,,,,,,,,,KG,,,,M,0,0,0,"2015-09-14 00:00:00",,0,0,KG,,"min_order_level=""""|max_order_level=""""|step_order_level=""""|product_box=""""|",,,,,0,1,"2015-09-14 11:45:00",855,"2015-10-30 10:45:54",855,"0000-00-00 00:00:00",0,MEN,,
7,1,0,,,"Gents Kurta",,kurta-pyjama,,,,,,,0,,,,,,,,,,,,,KG,,,,M,0,0,0,"2015-09-14 00:00:00",,0,0,KG,,"min_order_level=""""|max_order_level=""""|step_order_level=""""|product_box=""""|",,,,,0,1,"2015-09-14 11:45:15",855,"2015-10-30 10:46:09",855,"0000-00-00 00:00:00",0,MEN,,
8,1,0,,,Blazer,,shirt,,,,,,,0,,,,,,,,,,,,,KG,,,,M,0,0,0,"2015-09-14 00:00:00",,0,0,KG,,"min_order_level=""""|max_order_level=""""|step_order_level=""""|product_box=""""|",,,,,0,1,"2015-09-14 12:11:11",855,"2015-10-30 10:49:35",855,"0000-00-00 00:00:00",0,WOMEN,,
9,1,0,,,"Blouse -  Plain",,trousers-1,,,,,,,0,,,,,,,,,,,,,KG,,,,M,0,0,0,"2015-09-14 00:00:00",,0,0,KG,,"min_order_level=""""|max_order_level=""""|step_order_level=""""|product_box=""""|",,,,,0,1,"2015-09-14 12:11:58",855,"2015-10-30 10:49:47",855,"0000-00-00 00:00:00",0,WOMEN,,
10,1,0,,,"Blouse - Designer",,jeans-1,,,,,,,0,,,,,,,,,,,,,KG,,,,M,0,0,0,"2015-09-14 00:00:00",,0,0,KG,,"min_order_level=""""|max_order_level=""""|step_order_level=""""|product_box=""""|",,,,,0,1,"2015-09-14 12:17:11",855,"2015-10-30 10:49:59",855,"0000-00-00 00:00:00",0,WOMEN,,
